# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376574724000 379 8dc456ff8a4795eb326eaa9b2e8ee5a26f3f27fb /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$menu.class
1376574724000 398 d036db646f597d85f82f0b0141f8fb6c9d74864a /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$drawable.class
1376574724000 452 b544ebd7200f7b72123203a38da6cab316660e8b /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$dimen.class
1376574724000 331 7c04327a0d7ec4fc3adf7f419ce7d527641bb3e8 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$attr.class
1376574724000 422 9d1e476fd34f799a16859dc8d3388e7d681dccde /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$style.class
1376574724000 811 5cd70e5b211aa3dd9403e1fa833461fd5ee53dc5 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/MainActivity.class
1376574724000 463 0bf8328010881fa9d3f08c7535f5ae80289beb05 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$string.class
1376574694000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/libs/android-support-v4.jar
1376574724000 647 5b59907198a012c8b31484bc3bbbd41554401291 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R.class
1376574724000 339 35b6960197f870c0f01ed83acaeebde9a10da229 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/BuildConfig.class
1376574724000 394 fc1f4226bf1bdaac82873125659d423e7169ad9d /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$layout.class
1376574724000 384 b859bec036aab2d954cf2d386886c500df03917e /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/VLPProject/VLP/build/classes/debug/com/example/vlp/R$id.class
