# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376574724000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/values-v11/values.xml
1376835933000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/menu/create_movie.xml
1376574724000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376574724000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/values-v14/values.xml
1376574724000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/values-sw720dp-land/values.xml
1376843680000 1101 2dc6f7460e6f66a81a7428a3ad6cdbafb26de706 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/layout/activity_main.xml
1376574724000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/menu/main.xml
1376923454000 3193 e09aacdf85caaaf8e79031c142a8885c570d2627 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/layout/create_movie.xml
1376574724000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376574724000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376835933000 891 a96b6a98a1b4d4785e9517dc57bf2496a0976578 /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/values/values.xml
1376574724000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/nitinku/projects/papa/vijay-laxmi-picture/ANDROID_VLP/android_vlp/VLP/build/res/all/debug/drawable-hdpi/ic_launcher.png
